Filing Name,URL,proper_extraction,classification,salience-rating,annotator-uni
scotus_filing_37182,http://www.supremecourt.gov/DocketPDF/19/19-251/170401/20210301130854508_19-251%2019-255%20AFPF%20TMLC%20v%20Becerra%20NCLA%20amicus%20brief.pdf,True,reverse,4.0,jh4392
scotus_filing_37187,http://www.supremecourt.gov/DocketPDF/19/19-251/170467/20210301143138352_19-251%20Americans%20for%20Prosperity%20v%20Becerra%20Amici%20Curiae%20Brief.pdf,True,reverse,4.0,jh4392
scotus_filing_37192,http://www.supremecourt.gov/DocketPDF/19/19-251/170552/20210301163304568_19-251%20and%2019-255%20Amicus%20Brief%20Legacy%20Foundation.pdf,True,other,3.0,jh4392
scotus_filing_37202,http://www.supremecourt.gov/DocketPDF/19/19-251/170569/20210301165759643_19-251%20-255%20tsac%20Arizona.pdf,True,reverse,5.0,jh4392
scotus_filing_37209,http://www.supremecourt.gov/DocketPDF/19/19-251/170598/20210301174346978_19-251%20-255%20tsac%20Protect%20the%201st%20and%20Pacific%20Research%20Institute.pdf,True,other,2.0,jh4392
scotus_filing_37218,http://www.supremecourt.gov/DocketPDF/19/19-251/170342/20210301113245997_Brief%20of%20Amicus%20Curiae%20Institute%20for%20Justice%20in%20Support%20of%20Petitioners.pdf,True,reverse,5.0,jh4392
scotus_filing_37229,http://www.supremecourt.gov/DocketPDF/19/19-251/170548/20210301162005635_Buckeye%20Main%20Document%20E%20FILE%20Mar%201%202021.pdf,True,reverse,5.0,jh4392
scotus_filing_37235,http://www.supremecourt.gov/DocketPDF/19/19-251/172982/20210325141442657_19%20251%2019%20255%20Brief%20on%20the%20Merits.pdf,True,affirmed,5.0,jh4392
scotus_filing_37245,http://www.supremecourt.gov/DocketPDF/19/19-251/173539/20210331145344824_19-251%20bsac%20Public%20Citizen.pdf,True,affirm,5.0,jh4392
scotus_filing_37255,http://www.supremecourt.gov/DocketPDF/19/19-251/175665/20210414115123856_AFP%20Amicus_For%20Refiling.pdf,True,affirmed,5.0,jh4392
scotus_filing_37297,http://www.supremecourt.gov/DocketPDF/19/19-255/116791/20190924130040915_Brief%20of%20Amicus%20Curiae%20Institute%20for%20Justice%20in%20Support%20of%20Petitioners.pdf,True,grant,4.0,jh4392
scotus_filing_37300,http://www.supremecourt.gov/DocketPDF/19/19-255/116991/20190925133143392_2019.09.25%20TMLCvB%20CERT%20ABR%20Brief%20of%20Amicus%20Curiae%20Proposition%208%20Legal%20Defense%20Fund%20in%20Support%20of%20Petitioners.pdf,True,grant,5.0,jh4392
scotus_filing_37309,http://www.supremecourt.gov/DocketPDF/19/19-255/117068/20190925154605653_38524%20pdf%20Hong%20II.pdf,True,grant,3.0,jh4392
scotus_filing_37323,http://www.supremecourt.gov/DocketPDF/19/19-255/123622/20191125170735992_Brief%20in%20Opposition_FINAL%20FOR%20FILING.pdf,False,deny,1.0,jh4392
scotus_filing_37430,http://www.supremecourt.gov/DocketPDF/19/19-267/117320/20190927142327103_Biel%20Cert-Stage%20Amicus%20Brief%20TO%20FILE.pdf,True,grant,5.0,jh4392
scotus_filing_37459,http://www.supremecourt.gov/DocketPDF/19/19-267/132196/20200206125328371_Guadalupe%20amicus%20final.pdf,True,defer,4.0,jh4392
scotus_filing_37467,http://www.supremecourt.gov/DocketPDF/19/19-267/132328/20200207130206327_39448%20COLPA%20Amicus%20Brief.pdf,True,affirmed,4.0,jh4392
